Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:6KE3Fs6LMzi4hJI3eFqyLC,"Don't (feat. RM)","Fragile","eAeon,RM",2021-04-30,205386,60,false,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-rap","Motmusic",0.63,0.596,4,-7.965,0,0.0328,0.106,0.01,0.0983,0.275,106.935,4
spotify:track:6xDuCfOD3RT2ezdNKt6UCY,"U","2","Primary,Kwon Jin Ah,Rap Monster",2015-08-12,255010,0,false,devonelise24,2025-05-25T21:14:04Z,"k-rap,k-ballad","Stone Music Entertainment",0.525,0.661,0,-8.679,1,0.194,0.372,0.00155,0.167,0.624,175.812,4
spotify:track:3F3PuqGinS2T1ePmjUTw9t,"Yun (with Erykah Badu)","Indigo","RM,Erykah Badu",2022-12-02,233688,60,true,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-rap,neo soul,r&b","BIGHIT MUSIC",0.476,0.7,0,-5.569,0,0.276,0.429,0,0.157,0.625,85.114,4
spotify:track:2sXaFMTkBHYrEgfGJ2y27a,"No.2 (with parkjiyoon)","Indigo","RM,parkjiyoon",2022-12-02,193963,60,false,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-rap,k-ballad","BIGHIT MUSIC",0.727,0.619,4,-8.399,1,0.0808,0.599,0,0.0801,0.549,94.001,4
spotify:track:2ftb45L7iXYwp0WoTEuslG,"Right People Wrong Place","Right Place Wrong Person","RM",2024-05-24,117000,62,true,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-rap","BIGHIT MUSIC",0.576,0.724,1,-9.503,1,0.0421,0.204,0.648,0.118,0.645,173.937,4
spotify:track:6o5y1iNvg3ORGfHtBEB8U4,"? (Interlude)","Right Place Wrong Person","RM,DOMi & JD BECK",2024-05-24,113160,59,false,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-rap,jazz fusion","BIGHIT MUSIC",0.672,0.781,11,-8.872,1,0.0499,0.147,0.877,0.0918,0.793,142.497,3
spotify:track:1B9HE8h6ZnljGk0LZ2H30D,"Heaven","Right Place Wrong Person","RM",2024-05-24,194613,63,false,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-rap","BIGHIT MUSIC",0.682,0.458,9,-9.697,1,0.0251,0.776,0.0341,0.272,0.333,104.988,4
spotify:track:0AncHqGegHhP6teMUwLRWr,"Around the world in a day (feat. Moses Sumney)","Right Place Wrong Person","RM,Moses Sumney",2024-05-24,257453,60,true,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-rap,art pop,indie soul","BIGHIT MUSIC",0.506,0.416,5,-7.596,0,0.137,0.516,0.0000221,0.202,0.438,165.976,4
spotify:track:59KQAhHozpW5Tl6CbS1nMH,"ㅠㅠ (Credit Roll)","Right Place Wrong Person","RM",2024-05-24,74080,61,false,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-rap","BIGHIT MUSIC",0.794,0.161,8,-12.954,1,0.0809,0.938,0.00000168,0.104,0.526,88.13,4
spotify:track:62HKW77nt6tudsIHXT2A0M,"Come back to me","Right Place Wrong Person","RM",2024-05-24,388960,69,false,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-rap","BIGHIT MUSIC",0.623,0.462,4,-7.82,0,0.0326,0.397,0.0115,0.0492,0.344,73.007,4
spotify:track:3OdIiWnYRHPYtC313Z0Bwy,"Face-off","FACE","Jimin",2023-03-24,229627,66,true,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.689,0.539,2,-7.671,0,0.048,0.178,0.0000145,0.106,0.239,119.949,4
spotify:track:54bg1e6ABcZfpU3yzwxnPf,"Rainy Days","Layover","V",2023-09-08,179560,66,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.633,0.454,9,-8.016,0,0.0875,0.739,0,0.148,0.282,74.828,4
spotify:track:0SftJDguUa1F5SsQwwkLw4,"Love Me Again","Layover","V",2023-09-08,182293,69,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.633,0.607,0,-6.182,0,0.0532,0.183,0.00000138,0.167,0.363,74.029,4
spotify:track:5h1BN75CEh8wdSwE1xrbSe,"Slow Dancing","Layover","V",2023-09-08,187026,78,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.579,0.63,8,-7.758,1,0.058,0.257,0.00462,0.0986,0.552,155.96,4
spotify:track:06Qo2fYR2KS1F7bL338iVT,"Closer to You (feat. Major Lazer)","GOLDEN","Jung Kook,Major Lazer",2023-11-03,170995,74,false,devonelise24,2025-05-25T21:14:04Z,"k-pop,moombahton","BIGHIT MUSIC",0.781,0.655,2,-7.073,0,0.0457,0.114,0.00249,0.103,0.493,113.031,4
spotify:track:5KfJvZ0PZzRdwFRaTUDAA7,"Somebody","GOLDEN","Jung Kook",2023-11-03,168599,74,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.65,0.679,1,-5.557,0,0.0477,0.286,0,0.136,0.256,106.059,4
spotify:track:00I41xsW6SunZDJ5fB8KAd,"Safety Zone","Jack In The Box","j-hope",2022-07-15,165340,58,false,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-rap","BIGHIT MUSIC",0.676,0.742,8,-5.017,1,0.162,0.561,0,0.155,0.694,77.071,4
spotify:track:5YSkDxmHvzSDWTu4MaEtfa,"Smoke Sprite (feat. RM of BTS)","Episode1 : Love","So!YoON!,RM",2023-03-14,242200,25,false,devonelise24,2025-05-25T21:14:04Z,"k-rock,k-pop,k-rap","MAGIC STRAWBERRY SOUND",0.608,0.692,9,-3.182,0,0.0441,0.151,0,0.173,0.569,131.972,4
spotify:track:34o6gteNy2T5rieA0xYAgo,"Don't ever say love me (feat. RM of BTS)","Love Part 2","Colde,RM",2023-05-04,214920,1,true,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-rap","ADA Korea",0.543,0.475,11,-6.502,0,0.0541,0.355,0,0.366,0.187,145.115,4
spotify:track:7kb6IV0z8Nd7vejSdAq0YN,"Stop The Rain (TABLO X RM)","Stop The Rain (TABLO X RM)","TABLO,RM",2025-05-02,190356,78,false,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-rap","OURS Co.",0.792,0.618,10,-7.472,0,0.0382,0.303,0.0287,0.159,0.424,99.049,4
spotify:track:3eSPLTR9JtKiT1X4sAkTg8,"Embarrassed","Dark & Wild","BTS",2014-08-20,241761,61,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.556,0.897,2,-3.019,1,0.282,0.181,0,0.379,0.551,84.604,4
spotify:track:6ZITsss1URNOIKhniylpBP,"Converse High","The Most Beautiful Moment in Life Pt.1","BTS",2015-04-29,209715,63,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.724,0.793,1,-3.982,1,0.0895,0.0597,0,0.201,0.817,98.003,4
spotify:track:0mZI1NpihIVcho2f9MmqSW,"Trivia 轉 : Seesaw","Love Yourself 結 'Answer'","BTS",2018-08-24,246334,68,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.707,0.791,5,-4.483,0,0.035,0.179,0,0.102,0.674,106.985,4
spotify:track:1YO4xJXhh9A1Feg9k8xuy2,"Paradise","Love Yourself 轉 'Tear'","BTS",2018-05-18,211223,67,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.551,0.828,5,-5.523,1,0.352,0.214,0,0.0571,0.928,139.662,4
spotify:track:1otHp4s8IRCLn1JZcVrNhz,"Whalien 52","The Most Beautiful Moment in Life Pt.2","BTS",2015-11-30,243222,62,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.585,0.93,10,-2.707,0,0.241,0.0992,0.00000254,0.345,0.735,90.03,4
spotify:track:2ZiVvIvwAwNRL4dUO3TaF6,"Outro: Luv in Skool","O!RUL82?","BTS",2013-09-11,86044,57,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.693,0.392,5,-6.615,1,0.0439,0.0508,0,0.144,0.472,131.863,4
spotify:track:0nZaV8LwxHeg8TqFy193IL,"Where You From","Skool Luv Affair","BTS",2014-02-12,240106,54,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.654,0.867,7,-1.772,1,0.313,0.432,0,0.0745,0.919,85.078,4
spotify:track:17SBD4aDKo9ZeahcQJ6j72,"24/7=Heaven","Dark & Wild","BTS",2014-08-20,226425,58,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.642,0.903,2,-2.976,1,0.117,0.0635,0,0.33,0.573,96.068,4
spotify:track:59bY27SZQ4r25o02vqOhgC,"Girl Of My Dreams (with SUGA of BTS)","Fighting Demons (Deluxe)","Juice WRLD,SUGA,BTS",2022-03-18,226149,67,true,devonelise24,2025-05-25T21:14:04Z,"melodic rap,emo rap,k-pop","Grade A Productions/Interscope Records",0.603,0.771,9,-6.336,1,0.0627,0.194,0,0.13,0.332,139.988,4
spotify:track:55Ctj6nVfobn9AcPe6sLG2,"Like","2 Cool 4 Skool","BTS",2013-06-12,231893,70,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.737,0.723,0,-4.165,0,0.0705,0.303,0,0.26,0.783,100.939,4
spotify:track:4VcKLbECzwOQTYe3Sut6xJ,"seoul (prod. HONNE)","mono.","RM",2018-10-22,275954,0,false,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-rap","BIGHIT MUSIC",0.581,0.664,0,-8.63,1,0.0649,0.344,0.0000248,0.324,0.452,99.829,4
spotify:track:2jk6oBuLiCZJTDWhlJEzIw,"Airplane","Hope World","j-hope",2018-03-02,197913,63,false,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-rap","BIGHIT MUSIC",0.801,0.651,0,-7.855,1,0.0579,0.65,0,0.109,0.238,119.992,4
spotify:track:057xGYST5exVyNevufrioZ,"Moonlight","D-2","Agust D",2020-05-22,163015,0,true,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-rap","BIGHIT MUSIC",0.689,0.729,7,-5.801,1,0.225,0.273,0,0.059,0.773,97.057,4
spotify:track:2QVXLAI2Io3tDmhFOSumr0,"Interlude","2 Cool 4 Skool","BTS",2013-06-12,52440,63,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.914,0.276,1,-13.392,0,0.319,0.494,0.762,0.392,0.854,125.897,4
spotify:track:4wDSEE082RPcnhXzPzFhCp,"People","D-2","Agust D",2020-05-22,197000,1,false,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-rap","BIGHIT MUSIC",0.76,0.682,1,-6.441,1,0.0371,0.0616,0,0.118,0.372,120.008,4
spotify:track:4L3HQD7tbXCPpO9Ps7rgdm,"Change","Change","RM,Wale",2017-03-20,277970,56,false,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-rap","BIGHIT MUSIC",0.511,0.85,11,-3.562,0,0.195,0.0237,0,0.0615,0.326,90.047,4
spotify:track:70sKIAQgaVN2zWEEyOpyMZ,"All Night (BTS World Original Soundtrack) [Pt. 3]","All Night (BTS World Original Soundtrack) [Pt. 3]","BTS,Juice WRLD",2019-06-21,216873,0,false,devonelise24,2025-05-25T21:14:04Z,"k-pop,melodic rap,emo rap","TakeOne Company | BigHit Entertainment",0.725,0.706,5,-4.766,1,0.121,0.193,0,0.109,0.667,120.042,4
spotify:track:0qrPZ27AhOahJivGsDbUSS,"OUTRO : Crack","FACE YOURSELF","BTS",2018-04-04,74746,56,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","Universal Music LLC",0.729,0.386,2,-5.623,1,0.382,0.864,0.574,0.114,0.0567,90.138,4
spotify:track:5raJ9QoZOdoRZ1MZOcygkR,"INTRO : Calling","MAP OF THE SOUL : 7 ~ THE JOURNEY ~","BTS",2020-07-14,84613,54,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","Universal Music LLC",0.486,0.61,10,-12.063,1,0.0348,0.582,0.791,0.144,0.0806,144.992,4
spotify:track:1IthE5GNiRzFN5CVaCa445,"Born Singer","Proof","BTS",2022-06-10,238628,64,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.602,0.841,8,-3.334,0,0.109,0.0354,0,0.235,0.684,157.937,4
spotify:track:559U79ujLJSP6OUyH2nGLl,"Outro: Her","Love Yourself 承 'Her'","BTS",2017-09-18,228612,56,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.48,0.927,3,-5.704,1,0.27,0.317,0,0.0583,0.45,88.804,4
spotify:track:0VF357Gjay5vvCqWA1kSu6,"OUTRO : The Journey","MAP OF THE SOUL : 7 ~ THE JOURNEY ~","BTS",2020-07-14,76506,54,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","Universal Music LLC",0.523,0.455,9,-14.26,0,0.0632,0.704,0.459,0.135,0.165,136.959,4
spotify:track:022wInIMcMtWRqkcpy7WwO,"Could You Turn off Your Cell Phone","Dark & Wild","BTS",2014-08-20,234062,55,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.459,0.856,6,-4.383,0,0.232,0.152,0,0.08,0.917,97.027,4
spotify:track:0Cuwd86fyu0lPVokzTp8Hu,"Closer (with Paul Blanco Mahalia)","Indigo","RM,Paul Blanco,Mahalia",2022-12-02,196507,65,false,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-rap,uk r&b,alternative r&b","BIGHIT MUSIC",0.507,0.706,8,-6.395,1,0.173,0.459,0.00000237,0.163,0.403,92.828,4
spotify:track:49iPCmLYg3SS8r2MXcbR1N,"Lonely","Indigo","RM",2022-12-02,166020,66,true,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-rap","BIGHIT MUSIC",0.786,0.583,11,-7.471,0,0.0371,0.168,0.000118,0.0828,0.674,114.487,4
spotify:track:3ZCuqvHYhjDlliRH9oCs77,"Hectic (with Colde)","Indigo","RM,Colde",2022-12-02,226189,60,false,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-rap","BIGHIT MUSIC",0.695,0.735,1,-6.352,0,0.0473,0.0189,0.000078,0.213,0.366,109.999,4
spotify:track:2vRoAkwc3UBEPW2udvN0u9,"SDL","D-DAY","Agust D",2023-04-21,171442,65,false,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-rap","BIGHIT MUSIC",0.575,0.854,9,-2.62,1,0.214,0.2,0,0.226,0.609,164.029,4
spotify:track:3Ua0m0YmEjrMi9XErKcNiR,"Like Crazy","FACE","Jimin",2023-03-24,212241,78,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.629,0.733,7,-5.445,1,0.0419,0.0025,0,0.357,0.362,120.001,4
spotify:track:3LWVXp636uLT356Rj08Jaz,"Be Mine","MUSE","Jimin",2024-07-19,207347,75,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.687,0.747,1,-5.496,0,0.0883,0.056,0.00000134,0.11,0.56,66.495,5
spotify:track:5wxYxygyHpbgv0EXZuqb9V,"on the street (with J. Cole)","on the street (with J. Cole)","j-hope,J. Cole",2023-03-03,214701,67,true,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-rap,rap","BIGHIT MUSIC",0.681,0.821,11,-5.12,0,0.131,0.532,0.00111,0.0921,0.813,94.074,4
spotify:track:5Fhr3wqeieN5WDkAsqL1JJ,"MONA LISA","MONA LISA","j-hope",2025-03-21,137191,84,false,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-rap","BIGHIT MUSIC",0.799,0.805,1,-5.009,1,0.0372,0.0278,0.00000903,0.0535,0.96,137.952,4
spotify:track:1yX9gy5fK02j6nBnGJ1S3k,"Sweet Dreams (feat. Miguel)","Sweet Dreams (feat. Miguel)","j-hope,Miguel",2025-03-07,172952,81,false,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-rap,r&b","BIGHIT MUSIC",0.564,0.577,4,-6.468,0,0.0774,0.153,0,0.0726,0.797,94.3,4
spotify:track:0Puudh380z6cOCgMaTNm7h,"Future","Jack In The Box","j-hope",2022-07-15,139308,60,false,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-rap","BIGHIT MUSIC",0.717,0.822,6,-5.249,1,0.0879,0.0652,0,0.36,0.764,102.042,4
spotify:track:3ajU531gR5fW71wqsw4tFX,"i wonder... (with Jung Kook of BTS)","HOPE ON THE STREET VOL.1","j-hope,Jung Kook",2024-03-29,163598,76,false,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-rap","BIGHIT MUSIC",0.79,0.692,7,-5.302,1,0.0893,0.147,0.00000104,0.101,0.549,100.033,4
spotify:track:0rKWJnmo6Q0ovoPOLoLm0t,"TOO MUCH","TOO MUCH","The Kid LAROI,Jung Kook,Central Cee",2023-10-19,203894,67,true,devonelise24,2025-05-25T21:14:04Z,"k-pop,uk drill,drill,uk grime,grime","Columbia",0.753,0.719,10,-5.607,0,0.199,0.264,0,0.154,0.474,94.977,4
spotify:track:4ROdFnoZNn2RTmwct0cVpx,"Love Maze","Love Yourself 轉 'Tear'","BTS",2018-05-18,221529,70,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.637,0.876,9,-4.652,1,0.0618,0.0483,0,0.0728,0.759,149.93,4
spotify:track:6bSwpQYEguyMlkCoWiBt3Y,"Trivia 承 : Love","Love Yourself 結 'Answer'","BTS",2018-08-24,225697,62,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.761,0.761,5,-5.721,0,0.0899,0.242,0,0.103,0.484,121.971,4
spotify:track:5dn6QANKbf76pANGjMBida,"Blueberry Eyes (feat. SUGA of BTS)","Blueberry Eyes (feat. SUGA of BTS)","MAX,SUGA",2020-09-15,172244,60,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","Colour Vision Records/Sony Music Entertainment",0.746,0.611,0,-7.034,0,0.101,0.454,0.000922,0.133,0.411,149.967,4
spotify:track:2ZbYyDM0pacTwP2odNsdlo,"A Supplementary Story: You Never Walk Alone","You Never Walk Alone","BTS",2017-02-13,156060,59,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.696,0.903,8,-4.788,1,0.151,0.00596,0,0.0668,0.59,127.994,4
spotify:track:3LSjYk6sFQaLi0MjtWcm8P,"Make It Right","MAP OF THE SOUL : PERSONA","BTS",2019-04-12,226321,69,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.639,0.706,7,-7.874,1,0.448,0.0104,0,0.132,0.259,105.782,4
spotify:track:1NHl9g36Ebu3g16y0vtUNV,"Fly To My Room","BE","BTS",2020-11-20,222242,62,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.764,0.526,11,-7.355,1,0.212,0.0484,0,0.0718,0.588,114.91,4
spotify:track:5MTGPkmiUuud9NkA0sl2nI,"Magic Shop","Love Yourself 轉 'Tear'","BTS",2018-05-18,275695,71,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.531,0.661,1,-5.836,1,0.0907,0.103,0,0.0779,0.278,149.934,4
spotify:track:6Yc3tjFCVR2bfAQFRTZBef,"HOME","MAP OF THE SOUL : PERSONA","BTS",2019-04-12,234177,76,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.633,0.799,7,-4.625,0,0.0427,0.0144,0,0.194,0.534,142.991,4
spotify:track:4YDHRtzm0OGuieCTVQjVuk,"Trivia 起 : Just Dance","Love Yourself 結 'Answer'","BTS",2018-08-24,225220,64,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.723,0.906,1,-4.777,0,0.281,0.0929,0,0.0771,0.393,125.023,4
spotify:track:1ZPeaPDjQOOC8hw1mNjyjF,"Pied Piper","Love Yourself 承 'Her'","BTS",2017-09-18,245620,75,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.583,0.712,2,-4.942,0,0.0326,0.2,0,0.268,0.778,94.051,4
spotify:track:6pp6xf9zS55GD4nr318XUH,"dimple","Love Yourself 承 'Her'","BTS",2017-09-18,196776,71,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.612,0.844,5,-4.694,0,0.0757,0.14,0,0.289,0.652,134.872,4
spotify:track:3KVOfGrYVjoP1w8T2HVltm,"2! 3!","Wings","BTS",2016-10-10,272537,63,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.442,0.928,7,-4.096,1,0.207,0.0257,0,0.1,0.601,169.847,4
spotify:track:2So2zLatKtnIP0cy3a4Fn0,"Lost","Wings","BTS",2016-10-10,241787,63,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.547,0.838,9,-4.157,0,0.0544,0.000374,0,0.0562,0.47,85.018,4
spotify:track:1ht2uYq91yLc9S6IxwiwCK,"Miss Right","Skool Luv Affair (Special Addition)","BTS",2014-05-14,241374,60,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.718,0.835,1,-4.925,1,0.213,0.371,0,0.0764,0.855,92.97,4
spotify:track:3x0SuB95K0XewiAKwNEiMZ,"Outro: Propose","Skool Luv Affair","BTS",2014-02-12,122513,57,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.397,0.847,2,-2.488,1,0.159,0.467,0,0.205,0.514,173.733,4
spotify:track:3UvbL9zd4XTsCL8O6Qp2bR,"Wishing On A Star","Youth","BTS",2016-09-07,271760,53,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","PONY CANYON INC.",0.542,0.832,8,-4.717,1,0.209,0.0168,0,0.0398,0.636,179.952,4
spotify:track:1PfGlo5nWnbBxfQyY2rxYk,"The Stars","Wake Up (Standard Edition)","BTS",2014-12-24,255320,49,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","PONY CANYON INC.",0.602,0.957,0,-3.132,1,0.244,0.0292,0,0.101,0.574,170.054,4
spotify:track:3asJVXjbxNEOwPUL47wvcc,"INTRO : Ringwanderung","FACE YOURSELF","BTS",2018-04-04,86053,52,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","Universal Music LLC",0.589,0.824,10,-6.402,0,0.26,0.552,0.0275,0.133,0.207,115.3,4
spotify:track:0YJFlxeHMUr9MxSDQVuQJA,"My Time","MAP OF THE SOUL : 7","BTS",2020-02-21,234457,68,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.674,0.641,0,-5.139,0,0.0339,0.149,0,0.0925,0.664,99.91,4
spotify:track:6SG8lh7fWQ2bahP5WBYePn,"We don't talk together (Prod. by SUGA)","We don’t talk together","Heize,GIRIBOY",2019-07-07,199215,60,false,devonelise24,2025-05-25T21:14:04Z,"k-ballad,k-pop,k-rap","Genie Music Corporation",0.629,0.736,7,-4.672,1,0.0401,0.039,0,0.333,0.308,97.883,4
spotify:track:2GAqePxIWf5BXTQ28Xp0Vu,"Love U Hate U","Saint O'clock","2AM,Bangtan Boyz",2010-10-26,194298,0,false,devonelise24,2025-05-25T21:14:04Z,"k-ballad,k-pop","JYP Entertainment",0.648,0.82,2,-3.824,1,0.167,0.0278,0,0.0623,0.833,174.057,4
spotify:track:3p4N6mBFv42M8dI8SUoPre,"Still Life (with Anderson .Paak)","Indigo","RM,Anderson .Paak",2022-12-02,175328,66,false,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-rap","BIGHIT MUSIC",0.831,0.721,11,-5.447,0,0.164,0.277,0,0.0403,0.443,124.007,4
spotify:track:3PgnXyzWXrEoE0oQdLMF3M,"All Day (with Tablo)","Indigo","RM,TABLO",2022-12-02,186186,61,true,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-rap","BIGHIT MUSIC",0.756,0.692,8,-4.434,1,0.122,0.103,0,0.283,0.553,115.067,4
spotify:track:02H58MSfVESkKyx4diDgu7,"LOST!","Right Place Wrong Person","RM",2024-05-24,233013,75,true,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-rap","BIGHIT MUSIC",0.771,0.68,6,-5.63,1,0.0557,0.216,0.0000388,0.287,0.336,88.011,4
spotify:track:1b6qYBwDMBpFylGVT4PRgD,"Heart on the Window (with WENDY)","Happy","Jin,WENDY",2024-11-15,177093,67,false,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-ballad","BIGHIT MUSIC",0.615,0.865,11,-6.114,0,0.0522,0.0536,0,0.738,0.52,145.999,4
spotify:track:7gMfVc4zfNIxuMyMGglOHa,"Rebirth (Intro)","MUSE","Jimin",2024-07-19,144624,75,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.372,0.567,5,-4.211,0,0.0361,0.142,0,0.0871,0.0928,172.024,4
spotify:track:3d2bsbugow8JiNvuaRupFH,"Slow Dance (feat. Sofia Carson)","MUSE","Jimin,Sofia Carson",2024-07-19,188399,73,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.68,0.719,1,-6.078,1,0.0708,0.132,0,0.0295,0.8,87.016,4
spotify:track:7tI8dRuH2Yc6RuoTjxo4dU,"Who","MUSE","Jimin",2024-07-19,170887,90,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.66,0.756,0,-3.743,0,0.032,0.00289,0,0.193,0.838,116.034,4
spotify:track:6xGr4tVzpTX99p9Cf0hRRL,"3D (feat. Jack Harlow)","GOLDEN","Jung Kook,Jack Harlow",2023-11-03,201812,81,true,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.853,0.824,1,-3.287,1,0.103,0.0322,0,0.0859,0.888,108.044,4
spotify:track:2HRgqmZQC0MC7GeNuDIXHN,"Seven (feat. Latto) (Explicit Ver.)","GOLDEN","Jung Kook,Latto",2023-11-03,183550,86,true,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.79,0.831,11,-4.185,1,0.044,0.312,0,0.0797,0.872,124.987,4
spotify:track:2KslE17cAJNHTsI2MI0jb2,"Standing Next to You","GOLDEN","Jung Kook",2023-11-03,206019,85,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.711,0.809,2,-4.389,0,0.0955,0.0447,0,0.339,0.816,106.017,4
spotify:track:2gkVEnpahpE3bQuvGuCpAV,"Yes or No","GOLDEN","Jung Kook",2023-11-03,147557,78,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.671,0.839,1,-2.645,1,0.0866,0.179,0,0.0748,0.882,83.845,4
spotify:track:0k0GtcnyQLMiXrdEDbLXmJ,"Please Don't Change (feat. DJ Snake)","GOLDEN","Jung Kook,DJ Snake",2023-11-03,146684,75,false,devonelise24,2025-05-25T21:14:04Z,"k-pop","BIGHIT MUSIC",0.797,0.743,11,-6.005,1,0.174,0.164,0.0000012,0.164,0.768,114.878,4
spotify:track:1agDCV4zQqaFwJQNsTgmL1,"Smeraldo Garden Marching Band (feat. Loco)","MUSE","Jimin,Loco",2024-07-19,182840,72,false,devonelise24,2025-05-25T21:14:04Z,"k-pop,k-rap","BIGHIT MUSIC",0.79,0.915,4,-2.251,1,0.146,0.0366,0,0.0785,0.726,97.47,4
